movie_year,genre,count,movie_rank
2014,Sci-Fi,21,13
2014,Thriller,26,15
2014,War,6,4
2014,Western,1,1
2013,Action,43,16
2013,Adventure,28,14
2013,Animation,10,7
2013,Children,5,5
2013,Comedy,44,17
2013,Crime,24,12
2013,Documentary,2,3
2013,Drama,63,18
2013,Fantasy,18,9
2013,Horror,12,8
2013,IMAX,25,13
2013,Musical,1,1
2013,Mystery,9,6
2013,Romance,19,10
2013,Sci-Fi,22,11
2013,Thriller,33,15
2013,War,2,3
2013,Western,1,1
2012,Action,37,17
2012,Adventure,20,12
2012,Animation,11,7
2012,Children,4,4
2012,Comedy,36,16
2012,Crime,17,11
2012,Documentary,4,4
2012,Drama,48,18
2012,Fantasy,15,9
2012,Horror,11,7
2012,IMAX,22,14
2012,Musical,4,4
2012,Mystery,2,3
2012,Romance,16,10
2012,Sci-Fi,20,12
2012,Thriller,28,15
2012,War,1,1
2012,Western,1,1
2011,Action,39,16
2011,Adventure,25,15
2011,Animation,10,7
2011,Children,9,6
2011,Comedy,53,18
2011,Crime,16,10
2011,Documentary,2,2
2011,Drama,62,19
2011,Fantasy,16,10
2011,Film-Noir,2,2
2011,Horror,11,8
2011,IMAX,18,12
2011,Musical,1,1
2011,Mystery,11,8
2011,Romance,19,13
2011,Sci-Fi,21,14
2011,Thriller,46,17
2011,War,5,5
2011,Western,2,2
2010,Action,48,17
2010,Adventure,25,14
2010,Animation,10,6
2010,Children,11,7
2010,Comedy,51,18
2010,Crime,13,10
2010,Documentary,6,4
2010,Drama,62,19
2010,Fantasy,23,13
2010,Film-Noir,1,1
2010,Horror,16,12
2010,IMAX,15,11
2010,Musical,3,3
2010,Mystery,11,7
2010,Romance,28,15
2010,Sci-Fi,12,9
2010,Thriller,41,16
2010,War,7,5
2010,Western,2,2
2009,Action,35,14
2009,Adventure,23,9
2009,Animation,15,6
2009,Children,11,5
2009,Comedy,54,15
2009,Crime,26,10
2009,Documentary,2,1
2009,Drama,82,17
2009,Fantasy,18,7
2009,Horror,26,10
2009,IMAX,10,4
2009,Musical,3,2
2009,Mystery,21,8
2009,Romance,30,12
2009,Sci-Fi,32,13
2009,Thriller,55,16
2009,War,3,2
2008,Action,46,15
2008,Adventure,36,14
2008,Animation,12,8
2008,Children,14,9
2008,Comedy,62,17
2008,Crime,28,12
2008,Documentary,8,4
2008,Drama,71,18
2008,Fantasy,16,10
2008,Horror,11,5
2008,IMAX,7,3
2008,Musical,5,2
2008,Mystery,11,5
2008,Romance,31,13
2008,Sci-Fi,23,11
2008,Thriller,47,16
2008,War,11,5
2008,Western,3,1
2007,Action,32,15
2007,Adventure,22,11
2007,Animation,13,7
2007,Children,13,7
2007,Comedy,60,17
2007,Crime,29,14
2007,Documentary,3,1
2007,Drama,85,18
2007,Fantasy,17,9
2007,Horror,24,12
2007,IMAX,6,3
2007,Musical,8,5
2007,Mystery,9,6
2007,Romance,28,13
2007,Sci-Fi,19,10
2007,Thriller,52,16
2007,War,7,4
2007,Western,3,1
2006,Action,31,13
2006,Adventure,26,11
2006,Animation,13,6
2006,Children,12,5
2006,Comedy,73,16
2006,Crime,22,10
2006,Documentary,8,4
2006,Drama,96,17
2006,Fantasy,26,11
2006,Horror,17,8
2006,IMAX,7,3
2006,Musical,5,1
2006,Mystery,17,8
2006,Romance,37,14
2006,Sci-Fi,15,7
2006,Thriller,51,15
2006,War,6,2
2005,Action,48,16
2005,Adventure,34,13
2005,Animation,6,5
2005,Children,17,10
2005,Comedy,73,18
2005,Crime,38,15
2005,Documentary,11,7
2005,Drama,90,19
2005,Fantasy,18,11
2005,Film-Noir,2,1
2005,Horror,23,12
2005,IMAX,4,3
2005,Musical,6,5
2005,Mystery,13,8
2005,Romance,34,13
2005,Sci-Fi,16,9
2005,Thriller,53,17
2005,War,5,4
2005,Western,2,1
2004,Action,48,16
2004,Adventure,31,13
2004,Animation,13,6
2004,Children,13,6
2004,Comedy,69,17
2004,Crime,23,11
2004,Documentary,7,4
2004,Drama,81,18
2004,Fantasy,17,9
2004,Horror,19,10
2004,IMAX,3,2
2004,Musical,4,3
2004,Mystery,16,8
2004,Romance,40,14
2004,Sci-Fi,23,11
2004,Thriller,43,15
2004,War,10,5
2004,Western,2,1
2003,Action,47,15
2003,Adventure,26,12
2003,Animation,7,6
2003,Children,16,10
2003,Comedy,69,17
2003,Crime,35,14
2003,Documentary,6,5
2003,Drama,71,18
2003,Fantasy,15,8
2003,Horror,18,11
2003,IMAX,2,1
2003,Musical,3,3
2003,Mystery,15,8
2003,Romance,33,13
2003,Sci-Fi,13,7
2003,Thriller,49,16
2003,War,5,4
2003,Western,2,1
2002,Action,40,14
2002,Adventure,31,12
2002,Animation,9,5
2002,Children,16,7
2002,Comedy,78,17
2002,Crime,38,13
2002,Documentary,9,5
2002,Drama,99,18
2002,Fantasy,17,8
2002,Horror,20,10
2002,IMAX,2,2
2002,Musical,7,3
2002,Mystery,17,8
2002,Romance,40,14
2002,Sci-Fi,24,11
2002,Thriller,57,16
2002,War,8,4
2002,Western,1,1
2001,Action,33,14
2001,Adventure,20,12
2001,Animation,13,8
2001,Children,9,5
2001,Comedy,83,17
2001,Crime,26,13
2001,Documentary,4,3
2001,Drama,85,18
2001,Fantasy,17,11
2001,Film-Noir,1,1
2001,Horror,10,7
2001,Musical,4,3
2001,Mystery,16,10
2001,Romance,53,16
2001,Sci-Fi,13,8
2001,Thriller,43,15
2001,War,9,5
2001,Western,1,1
2000,Action,31,13
2000,Adventure,20,11
2000,Animation,14,7
2000,Children,14,7
2000,Comedy,74,16
2000,Crime,24,12
2000,Documentary,4,3
2000,Drama,89,17
2000,Fantasy,9,6
2000,Horror,16,9
2000,Musical,3,2
2000,Mystery,7,5
2000,Romance,36,14
2000,Sci-Fi,16,9
2000,Thriller,48,15
2000,War,5,4
2000,Western,2,1
1999,Action,24,14
1999,Adventure,16,11
1999,Animation,5,5
1999,Children,9,7
1999,Comedy,81,17
1999,Crime,13,9
1999,Documentary,7,6
1999,Drama,86,18
1999,Fantasy,11,8
1999,Horror,19,13
1999,IMAX,1,1
1999,Musical,4,3
1999,Mystery,13,9
1999,Romance,35,15
1999,Sci-Fi,16,11
1999,Thriller,38,16
1999,War,4,3
1999,Western,1,1
1998,Action,34,15
1998,Adventure,18,12
1998,Animation,9,7
1998,Children,14,10
1998,Comedy,76,18
1998,Crime,31,14
1998,Documentary,3,4
1998,Drama,90,19
1998,Fantasy,12,9
1998,Film-Noir,1,1
1998,Horror,14,10
1998,IMAX,1,1
1998,Musical,4,5
1998,Mystery,11,8
1998,Romance,44,16
1998,Sci-Fi,18,12
1998,Thriller,46,17
1998,War,5,6
1998,Western,2,3
1997,Action,43,14
1997,Adventure,22,11
1997,Animation,7,5
1997,Children,18,9
1997,Comedy,72,16
1997,Crime,25,12
1997,Documentary,3,1
1997,Drama,94,17
1997,Fantasy,8,6
1997,Film-Noir,3,1
1997,Horror,12,7
1997,Musical,4,3
1997,Mystery,20,10
1997,Romance,38,13
1997,Sci-Fi,16,8
1997,Thriller,51,15
1997,War,5,4
1996,Action,36,14
1996,Adventure,32,13
1996,Animation,6,5
1996,Children,20,11
1996,Comedy,93,17
1996,Crime,26,12
1996,Documentary,5,4
1996,Drama,101,18
1996,Fantasy,11,8
1996,Film-Noir,1,1
1996,Horror,11,8
1996,Musical,8,6
1996,Mystery,9,7
1996,Romance,39,15
1996,Sci-Fi,16,10
1996,Thriller,53,16
1996,War,3,3
1996,Western,1,1
1995,Action,40,16
1995,Adventure,24,12
1995,Animation,8,6
1995,Children,25,13
1995,Comedy,77,18
1995,Crime,29,14
1995,Documentary,4,4
1995,Drama,99,19
1995,Fantasy,10,7
1995,Film-Noir,1,1
1995,Horror,13,9
1995,IMAX,1,1
1995,Musical,1,1
1995,Mystery,13,9
1995,Romance,49,17
1995,Sci-Fi,15,11
1995,Thriller,36,15
1995,War,10,7
1995,Western,4,4
1994,Action,31,14
1994,Adventure,19,11
1994,Animation,4,4
1994,Children,19,11
1994,Comedy,83,17
1994,Crime,21,13
1994,Documentary,3,3
1994,Drama,90,18
1994,Fantasy,11,10
1994,Horror,10,9
1994,IMAX,1,1
1994,Musical,2,2
1994,Mystery,7,7
1994,Romance,31,14
1994,Sci-Fi,7,7
1994,Thriller,31,14
1994,War,5,5
1994,Western,6,6
1993,Action,27,14
1993,Adventure,13,10
1993,Animation,3,3
1993,Children,14,12
1993,Comedy,50,16
1993,Crime,13,10
1993,Documentary,2,1
1993,Drama,75,17
1993,Fantasy,12,9
1993,Horror,9,8
1993,Musical,4,4
1993,Mystery,8,7
1993,Romance,27,14
1993,Sci-Fi,7,6
1993,Thriller,25,13
1993,War,6,5
1993,Western,2,1
1992,Action,21,14
1992,Adventure,7,8
1992,Animation,5,7
1992,Children,10,12
1992,Comedy,48,17
1992,Crime,18,13
1992,Documentary,2,1
1992,Drama,51,18
1992,Fantasy,9,10
1992,Film-Noir,2,1
1992,Horror,9,10
1992,Musical,4,5
1992,Mystery,4,5
1992,Romance,23,15
1992,Sci-Fi,8,9
1992,Thriller,25,16
1992,War,2,1
1992,Western,3,4
1991,Action,17,15
1991,Adventure,15,14
1991,Animation,2,3
1991,Children,4,6
1991,Comedy,37,17
1991,Crime,13,12
1991,Documentary,3,5
1991,Drama,45,18
1991,Fantasy,11,11
1991,Horror,4,6
1991,IMAX,1,1
1991,Musical,5,8
1991,Mystery,7,9
1991,Romance,22,16
1991,Sci-Fi,7,9
1991,Thriller,13,12
1991,War,1,1
1991,Western,2,3
1990,Action,22,15
1990,Adventure,9,11
1990,Animation,1,1
1990,Children,6,8
1990,Comedy,37,18
1990,Crime,18,14
1990,Documentary,2,2
1990,Drama,35,17
1990,Fantasy,8,9
1990,Film-Noir,2,2
1990,Horror,13,12
1990,Musical,2,2
1990,Mystery,5,7
1990,Romance,16,13
1990,Sci-Fi,8,9
1990,Thriller,24,16
1990,War,4,6
1990,Western,3,5
1989,Action,19,14
1989,Adventure,11,11
1989,Animation,6,5
1989,Children,7,6
1989,Comedy,45,16
1989,Crime,16,13
1989,Documentary,1,1
1989,Drama,38,15
1989,Fantasy,9,8
1989,Horror,8,7
1989,Musical,2,2
1989,Mystery,2,2
1989,Romance,12,12
1989,Sci-Fi,10,9
1989,Thriller,10,9
1989,War,5,4
1988,Action,21,16
1988,Adventure,12,9
1988,Animation,6,7
1988,Children,7,8
1988,Comedy,46,18
1988,Crime,15,12
1988,Documentary,3,3
1988,Drama,37,17
1988,Fantasy,12,9
1988,Film-Noir,1,1
1988,Horror,17,14
1988,Musical,4,6
1988,Mystery,3,3
1988,Romance,16,13
1988,Sci-Fi,12,9
1988,Thriller,20,15
1988,War,3,3
1988,Western,1,1
1987,Action,20,16
1987,Adventure,10,10
1987,Animation,1,1
1987,Children,3,6
1987,Comedy,51,18
1987,Crime,11,11
1987,Documentary,1,1
1987,Drama,33,17
1987,Fantasy,8,9
1987,Film-Noir,2,5
1987,Horror,15,13
1987,Musical,1,1
1987,Mystery,5,7
1987,Romance,18,15
1987,Sci-Fi,13,12
1987,Thriller,17,14
1987,War,5,7
1987,Western,1,1
1986,Action,17,14
1986,Adventure,18,15
1986,Animation,4,4
1986,Children,6,6
1986,Comedy,40,17
1986,Crime,11,9
1986,Drama,35,16
1986,Fantasy,8,8
1986,Film-Noir,1,1
1986,Horror,13,12
1986,Musical,2,3
1986,Mystery,6,6
1986,Romance,12,10
1986,Sci-Fi,12,10
1986,Thriller,15,13
1986,War,4,4
1986,Western,1,1
1985,Action,18,14
1985,Adventure,25,15
1985,Animation,1,1
1985,Children,8,7
1985,Comedy,39,17
1985,Crime,8,7
1985,Documentary,1,1
1985,Drama,26,16
1985,Fantasy,12,9
1985,Horror,13,10
1985,Musical,1,1
1985,Mystery,7,6
1985,Romance,15,12
1985,Sci-Fi,14,11
1985,Thriller,16,13
1985,War,3,5
1985,Western,2,4
1984,Action,13,12
1984,Adventure,15,13
1984,Animation,1,1
1984,Children,2,4
1984,Comedy,26,15
1984,Crime,5,7
1984,Documentary,1,1
1984,Drama,27,16
1984,Fantasy,8,9
1984,Film-Noir,1,1
1984,Horror,9,10
1984,Musical,4,5
1984,Romance,9,10
1984,Sci-Fi,17,14
1984,Thriller,7,8
1984,War,4,5
1983,Action,8,12
1983,Adventure,6,8
1983,Children,2,2
1983,Comedy,20,14
1983,Crime,3,3
1983,Documentary,3,3
1983,Drama,21,15
1983,Fantasy,4,7
1983,Horror,7,10
1983,Musical,3,3
1983,Mystery,3,3
1983,Romance,6,8
1983,Sci-Fi,7,10
1983,Thriller,13,13
1983,Western,1,1
1982,Action,11,15
1982,Adventure,8,11
1982,Animation,3,4
1982,Children,4,6
1982,Comedy,20,16
1982,Crime,3,4
1982,Documentary,2,2
1982,Drama,24,17
1982,Fantasy,6,9
1982,Horror,8,11
1982,Musical,5,8
1982,Mystery,4,6
1982,Romance,10,14
1982,Sci-Fi,7,10
1982,Thriller,9,13
1982,War,2,2
1982,Western,1,1
1981,Action,14,14
1981,Adventure,11,13
1981,Animation,2,2
1981,Children,3,5
1981,Comedy,10,12
1981,Crime,3,5
1981,Documentary,1,1
1981,Drama,17,16
1981,Fantasy,5,8
1981,Horror,7,11
1981,Musical,2,2
1981,Mystery,2,2
1981,Romance,6,9
1981,Sci-Fi,6,9
1981,Thriller,14,14
1981,War,4,7
1980,Action,9,11
1980,Adventure,10,12
1980,Children,1,1
1980,Comedy,15,13
1980,Crime,3,3
1980,Drama,21,14
1980,Fantasy,1,1
1980,Horror,8,9
1980,Musical,4,5
1980,Mystery,4,5
1980,Romance,6,7
1980,Sci-Fi,8,9
1980,Thriller,7,8
1980,War,3,3
1979,Action,6,11
1979,Adventure,7,12
1979,Animation,1,1
1979,Children,4,8
1979,Comedy,13,15
1979,Crime,2,4
1979,Drama,21,16
1979,Fantasy,1,1
1979,Horror,5,10
1979,Musical,4,8
1979,Mystery,3,5
1979,Romance,3,5
1979,Sci-Fi,9,14
1979,Thriller,7,12
1979,War,3,5
1979,Western,1,1
1978,Action,6,12
1978,Adventure,5,9
1978,Animation,2,3
1978,Children,5,9
1978,Comedy,12,16
1978,Crime,2,3
1978,Documentary,1,1
1978,Drama,11,15
1978,Fantasy,3,6
1978,Horror,8,14
1978,Musical,2,3
1978,Mystery,4,7
1978,Romance,1,1
1978,Sci-Fi,5,9
1978,Thriller,6,12
1978,War,4,7
1977,Action,6,12
1977,Adventure,8,13
1977,Animation,3,6
1977,Children,5,11
1977,Comedy,11,15
1977,Crime,1,1
1977,Documentary,2,2
1977,Drama,9,14
1977,Fantasy,4,8
1977,Horror,4,8
1977,Musical,2,2
1977,Romance,3,6
1977,Sci-Fi,2,2
1977,Thriller,2,2
1977,War,4,8
1976,Action,4,10
1976,Adventure,3,6
1976,Children,1,1
1976,Comedy,8,12
1976,Crime,6,11
1976,Drama,15,14
1976,Fantasy,2,3
1976,Horror,3,6
1976,Mystery,3,6
1976,Romance,1,1
1976,Sci-Fi,3,6
1976,Thriller,11,13
1976,War,2,3
1976,Western,2,3
1975,Action,3,6
1975,Adventure,4,11
1975,Children,2,3
1975,Comedy,7,14
1975,Crime,2,3
1975,Drama,13,15
1975,Fantasy,2,3
1975,Horror,3,6
1975,Musical,3,6
1975,Mystery,4,11
1975,Romance,3,6
1975,Sci-Fi,5,13
1975,Thriller,3,6
1975,War,1,1
1975,Western,1,1
1974,Action,8,12
1974,Adventure,4,8
1974,Children,2,4
1974,Comedy,6,10
1974,Crime,6,10
1974,Drama,12,14
1974,Fantasy,3,6
1974,Film-Noir,1,1
1974,Horror,1,1
1974,Mystery,3,6
1974,Romance,4,8
1974,Sci-Fi,2,4
1974,Thriller,9,13
1974,Western,1,1
1973,Action,7,12
1973,Adventure,5,10
1973,Animation,3,7
1973,Children,2,3
1973,Comedy,11,15
1973,Crime,10,14
1973,Drama,19,16
1973,Fantasy,1,1
1973,Film-Noir,1,1
1973,Horror,3,7
1973,Musical,2,3
1973,Mystery,3,7
1973,Romance,2,3
1973,Sci-Fi,5,10
1973,Thriller,8,13
1973,Western,2,3
1972,Action,5,12
1972,Adventure,3,8
1972,Animation,1,1
1972,Children,1,1
1972,Comedy,9,15
1972,Crime,5,12
1972,Drama,17,16
1972,Fantasy,1,1
1972,Horror,1,1
1972,Musical,2,7
1972,Mystery,3,8
1972,Romance,3,8
1972,Sci-Fi,4,11
1972,Thriller,6,14
1972,War,1,1
1972,Western,1,1
1971,Action,12,14
1971,Adventure,4,8
1971,Children,2,6
1971,Comedy,5,10
1971,Crime,5,10
1971,Drama,16,15
1971,Fantasy,1,1
1971,Horror,1,1
1971,Musical,3,7
1971,Mystery,4,8
1971,Romance,1,1
1971,Sci-Fi,5,10
1971,Thriller,11,13
1971,War,1,1
1971,Western,1,1
1970,Action,3,10
1970,Animation,1,1
1970,Children,1,1
1970,Comedy,4,12
1970,Crime,1,1
1970,Documentary,2,9
1970,Drama,8,14
1970,Fantasy,1,1
1970,Musical,1,1
1970,Romance,1,1
1970,Sci-Fi,1,1
1970,Thriller,1,1
1970,War,6,13
1970,Western,3,10
1969,Action,4,8
1969,Adventure,4,8
1969,Children,2,2
1969,Comedy,7,11
1969,Crime,2,2
1969,Drama,7,11
1969,Musical,2,2
1969,Mystery,1,1
1969,Romance,2,2
1969,Thriller,3,7
1969,War,2,2
1969,Western,5,10
1968,Action,4,9
1968,Adventure,5,11
1968,Animation,2,2
1968,Children,2,2
1968,Comedy,6,14
1968,Crime,3,7
1968,Drama,13,15
1968,Fantasy,2,2
1968,Horror,2,2
1968,Musical,5,11
1968,Romance,3,7
1968,Sci-Fi,5,11
1968,Thriller,4,9
1968,War,1,1
1968,Western,2,2
1967,Action,4,11
1967,Adventure,3,10
1967,Animation,1,1
1967,Children,2,8
1967,Comedy,8,14
1967,Crime,4,11
1967,Drama,12,15
1967,Fantasy,1,1
1967,Horror,1,1
1967,Musical,2,8
1967,Mystery,1,1
1967,Romance,1,1
1967,Sci-Fi,1,1
1967,Thriller,4,11
1967,War,1,1
1966,Action,2,4
1966,Adventure,4,13
1966,Animation,2,4
1966,Children,1,1
1966,Comedy,8,15
1966,Crime,2,4
1966,Documentary,1,1
1966,Drama,9,16
1966,Fantasy,1,1
1966,Musical,2,4
1966,Mystery,2,4
1966,Romance,4,13
1966,Sci-Fi,3,10
1966,Thriller,3,10
1966,War,3,10
1966,Western,2,4
1965,Action,5,12
1965,Adventure,4,10
1965,Animation,1,1
1965,Children,2,3
1965,Comedy,7,14
1965,Crime,3,8
1965,Drama,10,15
1965,Horror,1,1
1965,Musical,3,8
1965,Mystery,2,3
1965,Romance,4,10
1965,Sci-Fi,2,3
1965,Thriller,6,13
1965,War,2,3
1965,Western,2,3
1964,Action,4,10
1964,Adventure,6,14
1964,Animation,2,4
1964,Children,2,4
1964,Comedy,8,16
1964,Crime,2,4
1964,Documentary,1,1
1964,Drama,9,17
1964,Fantasy,3,9
1964,Horror,2,4
1964,Musical,6,14
1964,Mystery,2,4
1964,Romance,5,12
1964,Sci-Fi,1,1
1964,Thriller,4,10
1964,War,5,12
1964,Western,1,1
1963,Action,4,11
1963,Adventure,7,14
1963,Animation,1,1
1963,Children,3,8
1963,Comedy,8,16
1963,Crime,4,11
1963,Drama,9,17
1963,Fantasy,3,8
1963,Film-Noir,1,1
1963,Horror,4,11
1963,Musical,1,1
1963,Mystery,1,1
1963,Romance,3,8
1963,Sci-Fi,2,7
1963,Thriller,7,14
1963,War,1,1
1963,Western,1,1
1962,Action,4,12
1962,Adventure,3,9
1962,Children,1,1
1962,Comedy,2,5
1962,Crime,3,9
1962,Drama,17,15
1962,Fantasy,1,1
1962,Horror,2,5
1962,Musical,2,5
1962,Mystery,1,1
1962,Romance,3,9
1962,Sci-Fi,2,5
1962,Thriller,5,14
1962,War,4,12
1962,Western,1,1
1961,Action,2,6
1961,Adventure,4,10
1961,Animation,1,1
1961,Children,4,10
1961,Comedy,4,10
1961,Drama,12,14
1961,Fantasy,2,6
1961,Horror,2,6
1961,Musical,3,9
1961,Mystery,1,1
1961,Romance,6,13
1961,Sci-Fi,1,1
1961,Thriller,1,1
1961,War,1,1
1960,Action,3,5
1960,Adventure,3,5
1960,Children,2,2
1960,Comedy,4,8
1960,Crime,6,12
1960,Drama,14,13
1960,Horror,5,10
1960,Mystery,1,1
1960,Romance,5,10
1960,Sci-Fi,2,2
1960,Thriller,4,8
1960,War,2,2
1960,Western,3,5
1959,Action,3,9
1959,Adventure,4,10
1959,Animation,1,1
1959,Children,4,10
1959,Comedy,5,13
1959,Crime,2,4
1959,Drama,10,16
1959,Fantasy,1,1
1959,Horror,4,10
1959,Musical,2,4
1959,Mystery,2,4
1959,Romance,5,13
1959,Sci-Fi,2,4
1959,Thriller,2,4
1959,War,5,13
1959,Western,1,1
1958,Action,3,9
1958,Adventure,3,9
1958,Comedy,3,9
1958,Crime,1,1
1958,Drama,5,14
1958,Fantasy,2,3
1958,Film-Noir,1,1
1958,Horror,3,9
1958,Musical,2,3
1958,Mystery,2,3
1958,Romance,3,9
1958,Sci-Fi,2,3
1958,Thriller,2,3
1958,War,2,3
1957,Action,2,6
1957,Adventure,2,6
1957,Children,1,1
1957,Comedy,5,12
1957,Drama,13,13
1957,Film-Noir,1,1
1957,Musical,2,6
1957,Mystery,1,1
1957,Romance,4,10
1957,Sci-Fi,1,1
1957,Thriller,4,10
1957,War,3,9
1957,Western,1,1
1956,Adventure,5,13
1956,Children,1,1
1956,Comedy,3,8
1956,Crime,1,1
1956,Drama,11,14
1956,Fantasy,1,1
1956,Film-Noir,2,6
1956,Horror,1,1
1956,Musical,3,8
1956,Mystery,1,1
1956,Romance,3,8
1956,Sci-Fi,3,8
1956,Thriller,4,12
1956,Western,2,6
1955,Adventure,1,1
1955,Animation,1,1
1955,Children,1,1
1955,Comedy,6,14
1955,Crime,4,11
1955,Documentary,1,1
1955,Drama,9,15
1955,Film-Noir,3,8
1955,Horror,1,1
1955,Musical,2,6
1955,Mystery,3,8
1955,Romance,5,12
1955,Thriller,5,12
1955,War,2,6
1955,Western,3,8
1954,Action,1,1
1954,Adventure,3,7
1954,Comedy,3,7
1954,Crime,2,4
1954,Drama,6,13
1954,Horror,3,7
1954,Musical,2,4
1954,Mystery,2,4
1954,Romance,3,7
1954,Sci-Fi,4,12
1954,Thriller,3,7
1954,War,1,1
1954,Western,1,1
1953,Action,3,9
1953,Adventure,1,1
1953,Animation,1,1
1953,Children,1,1
1953,Comedy,5,13
1953,Drama,12,14
1953,Fantasy,1,1
1953,Film-Noir,1,1
1953,Musical,3,9
1953,Romance,4,12
1953,Sci-Fi,2,7
1953,Thriller,3,9
1953,War,2,7
1953,Western,1,1
1952,Comedy,2,3
1952,Drama,5,5
1952,Musical,1,1
1952,Romance,3,4
1952,Western,1,1
1951,Adventure,2,6
1951,Animation,1,1
1951,Children,1,1
1951,Comedy,3,11
1951,Crime,2,6
1951,Drama,6,14
1951,Fantasy,2,6
1951,Film-Noir,1,1
1951,Horror,1,1
1951,Musical,2,6
1951,Romance,3,11
1951,Sci-Fi,3,11
1951,Thriller,2,6
1951,War,1,1
1950,Animation,1,1
1950,Children,1,1
1950,Comedy,4,9
1950,Crime,2,4
1950,Drama,5,10
1950,Fantasy,2,4
1950,Film-Noir,3,7
1950,Musical,1,1
1950,Mystery,2,4
1950,Romance,3,7
1949,Adventure,1,1
1949,Animation,1,1
1949,Children,2,6
1949,Comedy,3,10
1949,Crime,1,1
1949,Drama,6,12
1949,Film-Noir,3,10
1949,Musical,2,6
1949,Mystery,1,1
1949,Romance,2,6
1949,Thriller,2,6
1949,War,1,1
1948,Action,2,6
1948,Adventure,3,10
1948,Comedy,2,6
1948,Crime,3,10
1948,Drama,7,12
1948,Fantasy,1,1
1948,Film-Noir,1,1
1948,Horror,1,1
1948,Musical,1,1
1948,Romance,1,1
1948,Thriller,2,6
1948,Western,2,6
1947,Comedy,3,6
1947,Crime,1,1
1947,Drama,6,7
1947,Fantasy,1,1
1947,Film-Noir,2,4
1947,Mystery,1,1
1947,Romance,2,4
1946,Adventure,1,1
1946,Animation,1,1
1946,Children,2,6
1946,Crime,3,9
1946,Drama,8,13
1946,Fantasy,3,9
1946,Film-Noir,5,11
1946,Musical,1,1
1946,Mystery,2,6
1946,Romance,5,11
1946,Thriller,2,6
1946,War,1,1
1946,Western,1,1
1945,Animation,1,1
1945,Children,1,1
1945,Comedy,1,1
1945,Crime,2,6
1945,Drama,5,12
1945,Film-Noir,2,6
1945,Horror,1,1
1945,Musical,2,6
1945,Mystery,2,6
1945,Romance,2,6
1945,Thriller,2,6
1945,War,1,1
1944,Adventure,1,1
1944,Comedy,2,3
1944,Crime,3,7
1944,Drama,5,10
1944,Film-Noir,3,7
1944,Musical,2,3
1944,Mystery,2,3
1944,Romance,1,1
1944,Thriller,4,9
1944,War,2,3
1943,Adventure,1,1
1943,Crime,1,1
1943,Drama,3,9
1943,Horror,1,1
1943,Musical,1,1
1943,Romance,1,1
1943,Thriller,2,8
1943,War,1,1
1943,Western,1,1
1942,Adventure,1,1
1942,Animation,1,1
1942,Children,1,1
1942,Comedy,3,10
1942,Drama,9,12
1942,Fantasy,1,1
1942,Horror,1,1
1942,Musical,2,7
1942,Mystery,1,1
1942,Romance,4,11
1942,Thriller,2,7
1942,War,2,7
1941,Adventure,1,1
1941,Animation,1,1
1941,Children,1,1
1941,Comedy,4,12
1941,Crime,1,1
1941,Drama,7,14
1941,Fantasy,1,1
1941,Film-Noir,3,10
1941,Horror,1,1
1941,Musical,2,8
1941,Mystery,3,10
1941,Romance,4,12
1941,Thriller,2,8
1941,War,1,1
1940,Adventure,1,1
1940,Animation,2,4
